address;source_location;insn;indent
0x3f42f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%R14,%RAX,1),%YMM2;
0x3f435;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x8,%RDX;
0x3f439;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x20(%R14,%RAX,1),%YMM4;
0x3f440;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x40(%R14,%RAX,1),%YMM6;
0x3f447;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x60(%R14,%RAX,1),%YMM8;
0x3f44e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x80(%R14,%RAX,1),%YMM10;
0x3f458;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xa0(%R14,%RAX,1),%YMM12;
0x3f462;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xc0(%R14,%RAX,1),%YMM14;
0x3f46c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xe0(%R14,%RAX,1),%YMM0;
0x3f476;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R12,%RAX,1),%YMM2,%YMM3;
0x3f47c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x20(%R12,%RAX,1),%YMM4,%YMM5;
0x3f483;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x40(%R12,%RAX,1),%YMM6,%YMM7;
0x3f48a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x60(%R12,%RAX,1),%YMM8,%YMM9;
0x3f491;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x80(%R12,%RAX,1),%YMM10,%YMM11;
0x3f49b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xa0(%R12,%RAX,1),%YMM12,%YMM13;
0x3f4a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xc0(%R12,%RAX,1),%YMM14,%YMM15;
0x3f4af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xe0(%R12,%RAX,1),%YMM0,%YMM1;
0x3f4b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM3,(%R14,%RAX,1);
0x3f4bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM5,0x20(%R14,%RAX,1);
0x3f4c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM7,0x40(%R14,%RAX,1);
0x3f4cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM9,0x60(%R14,%RAX,1);
0x3f4d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM11,0x80(%R14,%RAX,1);
0x3f4de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM13,0xa0(%R14,%RAX,1);
0x3f4e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM15,0xc0(%R14,%RAX,1);
0x3f4f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0xe0(%R14,%RAX,1);
0x3f4fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x100,%RAX;
0x3f502;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RDI,%RDX;
0x3f505;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3f42f <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xaaf>;
