address;source_location;insn;indent
0x40410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R13;
0x40412;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R12;
0x40414;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBP;
0x40415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBX;
0x40416;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;SUB	$0x18,%RSP;
0x4041a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%RDI);
0x4041e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%FS:0x28,%RBX;
0x40427;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RBX,0x8(%RSP);
0x4042c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RDI,%RBX;
0x4042f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40480 <_ZN8QuadTree7recycleEv+0x70>;
0x40431;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ff0(%RIP),%RAX;
0x40438;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12ff1(%RIP),%RDX;
0x4043f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x40443;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x40446;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40574 <_ZN8QuadTree7recycleEv+0x164>;
0x4044c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x4044f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40453;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x12fce(%RIP);
0x4045a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x8(%RSP),%RAX;
0x4045f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;SUB	%FS:0x28,%RAX;
0x40468;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JNE	40d0e <_ZN8QuadTree7recycleEv+0x8fe>;
0x4046e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;ADD	$0x18,%RSP;
0x40472;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBX;
0x40473;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBP;
0x40474;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R12;
0x40476;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R13;
0x40478;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;RET;
0x40479;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX);
0x40480;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%RBX),%R12;
0x40484;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x4048a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40810 <_ZN8QuadTree7recycleEv+0x400>;
0x40490;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f91(%RIP),%RSI;
0x40497;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12f92(%RIP),%RDI;
0x4049e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x12f7b(%RIP),%RBP;
0x404a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x404a9;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x404ac;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40930 <_ZN8QuadTree7recycleEv+0x520>;
0x404b2;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x404b5;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x404b9;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12f68(%RIP);
