address;source_location;insn;indent
0x3db10;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R11;
0x3db14;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x2,%RBX;
0x3db18;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R11),%RAX;
0x3db1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RAX,%R14,8),%RBP;
0x3db1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3db22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3db27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM14;
0x3db2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3db2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%R14,8),%XMM14,%XMM0;
0x3db35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c290 <_ZN8Particle5setVxEd>;
0x3db3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3db3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3db42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	0x8(%RSP),%RDI;
0x3db47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VMOVSD	(%RSP),%XMM15;
0x3db4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;VFMADD231SD	(%RDI,%R14,8),%XMM15,%XMM0;
0x3db52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;MOV	%RBP,%RDI;
0x3db55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:301;CALL	3c2a0 <_ZN8Particle5setVyEd>;
0x3db5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3db5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3db62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3db65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%XMM0,%R14;
0x3db6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3db6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVSD	(%RSP),%XMM7;
0x3db74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;MOV	%RBP,%RDI;
0x3db77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VMOVQ	%R14,%XMM6;
0x3db7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;VFMADD132SD	%XMM7,%XMM6,%XMM0;
0x3db81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:308;CALL	3c260 <_ZN8Particle4setXEd>;
0x3db86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3db89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3db8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3db91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%XMM0,%R14;
0x3db96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c2c0 <_ZNK8Particle5getVyEv>;
0x3db9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVSD	(%RSP),%XMM1;
0x3dba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;MOV	%RBP,%RDI;
0x3dba3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VMOVQ	%R14,%XMM2;
0x3dba8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;VFMADD132SD	%XMM1,%XMM2,%XMM0;
0x3dbad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:309;CALL	3c270 <_ZN8Particle4setYEd>;
0x3dbb2;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%RDX;
0x3dbb6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RBP;
0x3dbb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:293;MOV	(%RBP,%RBX,8),%RBP;
0x3dbbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3dbc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c2b0 <_ZNK8Particle5getVxEv>;
0x3dbc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVSD	(%RSP),%XMM8;
0x3dbcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBP,%RDI;
0x3dbce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VFMADD231SD	(%R15,%RBX,8),%XMM8,%XMM0;
