address;source_location;insn;indent
0x401e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%RBP;
0x401e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;MOV	%RSP,%RBP;
0x401e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%R12;
0x401e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%RBX;
0x401e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;MOV	%RDI,%RBX;
0x401ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;CMPB	$0,0x8(%RDI);
0x401ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JE	40261 <_ZN8QuadTree5clearEv+0x81>;
0x401f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;MOV	(%RDI),%RDI;
0x401f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;TEST	%RDI,%RDI;
0x401f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;JE	401fd <_ZN8QuadTree5clearEv+0x1d>;
0x401f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:374;CALL	4400 <_ZdlPv@plt>;
0x401fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;MOV	0x30(%RBX),%R12;
0x40201;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;TEST	%R12,%R12;
0x40204;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;JE	40216 <_ZN8QuadTree5clearEv+0x36>;
0x40206;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x40209;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	401e0 <_ZN8QuadTree5clearEv>;
0x4020e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;MOV	%R12,%RDI;
0x40211;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;CALL	4400 <_ZdlPv@plt>;
0x40216;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;MOV	0x38(%RBX),%R12;
0x4021a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;TEST	%R12,%R12;
0x4021d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;JE	4022f <_ZN8QuadTree5clearEv+0x4f>;
0x4021f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x40222;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	401e0 <_ZN8QuadTree5clearEv>;
0x40227;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;MOV	%R12,%RDI;
0x4022a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;CALL	4400 <_ZdlPv@plt>;
0x4022f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;MOV	0x40(%RBX),%R12;
0x40233;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;TEST	%R12,%R12;
0x40236;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;JE	40248 <_ZN8QuadTree5clearEv+0x68>;
0x40238;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x4023b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	401e0 <_ZN8QuadTree5clearEv>;
0x40240;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;MOV	%R12,%RDI;
0x40243;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;CALL	4400 <_ZdlPv@plt>;
0x40248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;MOV	0x48(%RBX),%R12;
0x4024c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;TEST	%R12,%R12;
0x4024f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;JE	40261 <_ZN8QuadTree5clearEv+0x81>;
0x40251;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x40254;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	401e0 <_ZN8QuadTree5clearEv>;
0x40259;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;MOV	%R12,%RDI;
0x4025c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;CALL	4400 <_ZdlPv@plt>;
0x40261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:397;VXORPD	%XMM0,%XMM0,%XMM0;
0x40265;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VPXOR	%XMM1,%XMM1,%XMM1;
0x40269;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:391;MOVQ	$0,(%RBX);
0x40270;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:393;MOVW	$0,0x8(%RBX);
0x40276;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:395;MOVL	$0,0x18(%RBX);
0x4027d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:396;MOVQ	$0,0x10(%RBX);
0x40285;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:397;VMOVUPD	%XMM0,0x20(%RBX);
0x4028a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VMOVDQU	%YMM1,0x30(%RBX);
0x4028f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VZEROUPPER;
0x40292;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%RBX;
0x40293;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%R12;
0x40295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%RBP;
0x40296;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;RET;
0x40297;:0;NOP;
0x40298;:0;NOPL	(%RAX,%RAX,1);
