address;source_location;insn;indent
0x297a4;:0;MOV	-0x38(%RBP),%RAX;
0x297a8;:0;MOV	0x50(%RAX),%RAX;
0x297ac;:0;MOV	-0x40(%RBP),%RDX;
0x297b0;:0;MOV	%RDX,%RSI;
0x297b3;:0;MOV	%RAX,%RDI;
0x297b6;:0;CALL	79f8 <_ZNSt6vectorIP8ParticleSaIS1_EEixEm>;
0x297bb;:0;MOV	(%RAX),%RAX;
0x297be;:0;MOV	%RAX,-0x30(%RBP);
0x297c2;:0;MOV	0x14d9f(%RIP),%RAX;
0x297c9;:0;MOV	(%RAX),%EAX;
0x297cb;:0;MOVSXD	%EAX,%RDX;
0x297ce;:0;MOV	-0x68(%RBP),%RAX;
0x297d2;:0;MOV	0x8(%RAX),%RAX;
0x297d6;:0;MOV	%RDX,%RSI;
0x297d9;:0;MOV	%RAX,%RDI;
0x297dc;:0;CALL	2a204 <_ZNSt6vectorIS_IP8QuadTreeSaIS1_EESaIS3_EEixEm>;
0x297e1;:0;MOV	%RAX,-0x28(%RBP);
0x297e5;:0;MOV	-0x28(%RBP),%RAX;
0x297e9;:0;MOV	%RAX,%RDI;
0x297ec;:0;CALL	2a490 <_ZNSt6vectorIP8QuadTreeSaIS1_EE5beginEv>;
0x297f1;:0;MOV	%RAX,-0x60(%RBP);
0x297f5;:0;MOV	-0x28(%RBP),%RAX;
0x297f9;:0;MOV	%RAX,%RDI;
0x297fc;:0;CALL	2a4d8 <_ZNSt6vectorIP8QuadTreeSaIS1_EE3endEv>;
0x29801;:0;MOV	%RAX,-0x58(%RBP);
0x29805;:0;NOP;
0x29806;:0;LEA	-0x58(%RBP),%RDX;  (263) 
0x2980a;:0;LEA	-0x60(%RBP),%RAX;  (263) 
0x2980e;:0;MOV	%RDX,%RSI;  (263) 
0x29811;:0;MOV	%RAX,%RDI;  (263) 
0x29814;:0;CALL	2a524 <_ZN9__gnu_cxxneIPP8QuadTreeSt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;  (263) 
0x29819;:0;TEST	%AL,%AL;  (263) 
0x2981b;:0;JNE	29831 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x122>;  (263) 
0x2981d;:0;ADDQ	$0x1,-0x40(%RBP);
0x29822;:0;CMP	%RBX,-0x40(%RBP);
0x29826;:0;JB	297a4 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x95>;
0x29831;:0;LEA	-0x60(%RBP),%RAX;  (263) 
0x29835;:0;MOV	%RAX,%RDI;  (263) 
0x29838;:0;CALL	2a580 <_ZNK9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEdeEv>;  (263) 
0x2983d;:0;MOV	(%RAX),%RAX;  (263) 
0x29840;:0;MOV	%RAX,-0x20(%RBP);  (263) 
0x29844;:0;PXOR	%XMM0,%XMM0;  (263) 
0x29848;:0;MOVSD	%XMM0,-0x50(%RBP);  (263) 
0x2984d;:0;PXOR	%XMM0,%XMM0;  (263) 
0x29851;:0;MOVSD	%XMM0,-0x48(%RBP);  (263) 
0x29856;:0;LEA	-0x48(%RBP),%RCX;  (263) 
0x2985a;:0;LEA	-0x50(%RBP),%RDX;  (263) 
0x2985e;:0;MOV	-0x30(%RBP),%RSI;  (263) 
0x29862;:0;MOV	-0x20(%RBP),%RAX;  (263) 
0x29866;:0;MOV	%RAX,%RDI;  (263) 
0x29869;:0;CALL	2852c <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (263) 
0x2986e;:0;MOV	-0x68(%RBP),%RAX;  (263) 
0x29872;:0;MOV	0x10(%RAX),%RAX;  (263) 
0x29876;:0;MOV	-0x40(%RBP),%RDX;  (263) 
0x2987a;:0;MOV	%RDX,%RSI;  (263) 
0x2987d;:0;MOV	%RAX,%RDI;  (263) 
0x29880;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;  (263) 
0x29885;:0;MOVSD	(%RAX),%XMM1;  (263) 
0x29889;:0;MOVSD	-0x50(%RBP),%XMM0;  (263) 
0x2988e;:0;ADDSD	%XMM1,%XMM0;  (263) 
0x29892;:0;MOVSD	%XMM0,(%RAX);  (263) 
0x29896;:0;MOV	-0x68(%RBP),%RAX;  (263) 
0x2989a;:0;MOV	0x18(%RAX),%RAX;  (263) 
0x2989e;:0;MOV	-0x40(%RBP),%RDX;  (263) 
0x298a2;:0;MOV	%RDX,%RSI;  (263) 
0x298a5;:0;MOV	%RAX,%RDI;  (263) 
0x298a8;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;  (263) 
0x298ad;:0;MOVSD	(%RAX),%XMM1;  (263) 
0x298b1;:0;MOVSD	-0x48(%RBP),%XMM0;  (263) 
0x298b6;:0;ADDSD	%XMM1,%XMM0;  (263) 
0x298ba;:0;MOVSD	%XMM0,(%RAX);  (263) 
0x298be;:0;LEA	-0x60(%RBP),%RAX;  (263) 
0x298c2;:0;MOV	%RAX,%RDI;  (263) 
0x298c5;:0;CALL	2a560 <_ZN9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEppEv>;  (263) 
0x298ca;:0;JMP	29806 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0xf7>;  (263) 
