address;source_location;insn;indent
0x3f1d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;PUSH	%R13;
0x3f1d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;PUSH	%R12;
0x3f1d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;PUSH	%RBP;
0x3f1d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;PUSH	%RBX;
0x3f1d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;SUB	$0x18,%RSP;
0x3f1da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%RDI);
0x3f1de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	%FS:0x28,%RBX;
0x3f1e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	%RBX,0x8(%RSP);
0x3f1ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	%RDI,%RBX;
0x3f1ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f240 <_ZN8QuadTree7recycleEv+0x70>;
0x3f1f1;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16230(%RIP),%RAX;
0x3f1f8;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16231(%RIP),%RDX;
0x3f1ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%RBX,(%RSP);
0x3f203;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f206;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f334 <_ZN8QuadTree7recycleEv+0x164>;
0x3f20c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3f20f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f213;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1620e(%RIP);
0x3f21a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	0x8(%RSP),%RAX;
0x3f21f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;SUB	%FS:0x28,%RAX;
0x3f228;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JNE	3face <_ZN8QuadTree7recycleEv+0x8fe>;
0x3f22e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;ADD	$0x18,%RSP;
0x3f232;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;POP	%RBX;
0x3f233;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;POP	%RBP;
0x3f234;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;POP	%R12;
0x3f236;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;POP	%R13;
0x3f238;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;RET;
0x3f239;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;NOPL	(%RAX);
0x3f240;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBX),%R12;
0x3f244;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R12);
0x3f24a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f5d0 <_ZN8QuadTree7recycleEv+0x400>;
0x3f250;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x161d1(%RIP),%RSI;
0x3f257;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x161d2(%RIP),%RDI;
0x3f25e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x161bb(%RIP),%RBP;
0x3f265;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R12,(%RSP);
0x3f269;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3f26c;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6f0 <_ZN8QuadTree7recycleEv+0x520>;
0x3f272;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3f275;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f279;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x161a8(%RIP);
0x3f280;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBX),%R12;
0x3f284;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R12);
0x3f28a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	3f4f0 <_ZN8QuadTree7recycleEv+0x320>;
0x3f290;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16191(%RIP),%R11;
0x3f297;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x16192(%RIP),%RAX;
0x3f29e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R12,(%RSP);
0x3f2a2;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3f2a5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f6e0 <_ZN8QuadTree7recycleEv+0x510>;
0x3f2ab;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3f2ae;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3f2b2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1616f(%RIP);
