address;source_location;insn;indent
0x3fb90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;CALL	3c540 <_ZNK8Particle4getYEv>;
0x3fb95;:0;VMOVQ	0x28(%RSP),%XMM10;
0x3fb9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;VCOMISD	0x28(%RBX),%XMM0;
0x3fba0;:0;VMOVQ	%R13,%XMM12;
0x3fba5;/usr/include/c++/14.2.1/bits/stl_deque.h:1541;LEA	-0x8(%R15),%RDI;
0x3fba9;:0;VPINSRQ	$0x1,%R15,%XMM12,%XMM13;
0x3fbaf;:0;VPINSRQ	$0x1,%R14,%XMM10,%XMM11;
0x3fbb5;:0;VINSERTI128	$0x1,%XMM13,%YMM11,%YMM14;
0x3fbbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:94;JAE	3fce0 <_ZN8QuadTree12insertSimpleEP8Particle+0x200>;
0x3fbc1;/usr/include/c++/14.2.1/bits/stl_deque.h:1540;CMP	%R14,%RDI;
0x3fbc4;:0;JE	3ff80 <_ZN8QuadTree12insertSimpleEP8Particle+0x4a0>;
0x3fbca;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	0x48(%RBX),%RDX;
0x3fbce;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RDX,(%R14);
0x3fbd1;:0;VZEROUPPER;
0x3fbd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:107;INCL	0x18(%RBX);
0x3fbd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;CMP	%R12,0x30(%RSP);
0x3fbdc;:0;JE	3fd00 <_ZN8QuadTree12insertSimpleEP8Particle+0x220>;
0x3fbe2;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R13,%R12;
0x3fbe5;:0;JE	3fc80 <_ZN8QuadTree12insertSimpleEP8Particle+0x1a0>;
0x3fbeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	-0x8(%R12),%RBX;
