address;source_location;insn;indent
0x3ec10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;PUSH	%RBP;
0x3ec11;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3ec15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;MOV	%RSP,%RBP;
0x3ec18;:0;PUSH	%R13;
0x3ec1a;:0;PUSH	%R12;
0x3ec1c;:0;PUSH	%RBX;
0x3ec1d;:0;SUB	$0x28,%RSP;
0x3ec21;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x16800(%RIP),%RAX;
0x3ec28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;CMP	%RAX,0x167f1(%RIP);
0x3ec2f;:0;JE	3ec90 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3ec31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	-0x8(%RAX),%RBX;
0x3ec35;:0;MOV	%EDI,%R12D;
0x3ec38;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3ec3c;:0;MOV	%RAX,0x167e5(%RIP);
0x3ec43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%RBX),%RDI;
0x3ec46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x3ec49;:0;JE	3ec55 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3ec4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%RBX);
0x3ec4f;:0;JNE	3ed10 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3ec55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM10,%XMM10,%XMM10;
0x3ec5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;MOV	%R12D,0x18(%RBX);
0x3ec5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%RBX);
0x3ec65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%RBX);
0x3ec6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM10,0x30(%RBX);
0x3ec70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;VMOVSD	%XMM0,0x10(%RBX);
0x3ec75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;VMOVUPD	%XMM1,0x20(%RBX);
0x3ec7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;MOV	%RBX,%RAX;
0x3ec7d;:0;VZEROUPPER;
0x3ec80;:0;ADD	$0x28,%RSP;
0x3ec84;:0;POP	%RBX;
0x3ec85;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;POP	%R12;
0x3ec87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;POP	%R13;
0x3ec89;:0;POP	%RBP;
0x3ec8a;:0;RET;
0x3ec8b;:0;NOPL	(%RAX,%RAX,1);
0x3ec90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	$0x58,%EDI;
0x3ec95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;VMOVSD	%XMM0,0x8(%RSP);
