address;source_location;insn;indent
0x2cd50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:399;PUSH	%R13;
0x2cd52;:0;PUSH	%R12;
0x2cd54;:0;PUSH	%RBP;
0x2cd55;:0;PUSH	%RBX;
0x2cd56;:0;SUB	$0x28,%RSP;
0x2cd5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:399;MOV	%FS:0x28,%RAX;
0x2cd63;:0;MOV	%RAX,0x18(%RSP);
0x2cd68;:0;XOR	%EAX,%EAX;
0x2cd6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;CMPQ	$0,0x50(%RDI);
0x2cd6f;:0;JE	2d300 <_ZN8QuadTree9buildTreeEv+0x5b0>;
0x2cd75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;CMPB	$0,0x8(%RDI);
0x2cd79;:0;MOV	%RDI,%RBX;
0x2cd7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;JNE	2ceb8 <_ZN8QuadTree9buildTreeEv+0x168>;
0x2cd82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x106bf(%RIP),%RAX;
0x2cd89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;CMPB	$0,(%RAX);
0x2cd8c;:0;JNE	2d002 <_ZN8QuadTree9buildTreeEv+0x2b2>;
0x2cd92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x50(%RBX),%RAX;
0x2cd96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:428;MOVQ	$0,0x10(%RBX);
0x2cd9e;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%RAX),%RBP;
0x2cda1;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%RAX),%R12;
0x2cda5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;CMP	%RBP,%R12;
0x2cda8;:0;JE	2d370 <_ZN8QuadTree9buildTreeEv+0x620>;
0x2cdae;:0;XCHG	%AX,%AX;
0x2cdb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%RBP),%R13;(452) 
0x2cdb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R13,%RDI;(452) 
0x2cdb7;:0;CALL	29440 <_ZNK8Particle4getYEv>;(452) 
0x2cdbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R13,%RDI;(452) 
0x2cdbf;/usr/include/c++/14.2.1/bits/std_abs.h:72;MOVAPD	%XMM0,%XMM1;(452) 
0x2cdc3;:0;ANDPD	0x9025(%RIP),%XMM1;(452) 
0x2cdcb;:0;MOVSD	%XMM1,0x8(%RSP);(452) 
0x2cdd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	29430 <_ZNK8Particle4getXEv>;(452) 
0x2cdd6;/usr/include/c++/14.2.1/bits/std_abs.h:72;MOVSD	0x8(%RSP),%XMM1;(452) 
0x2cddc;/usr/include/c++/14.2.1/bits/std_abs.h:72;MOVAPD	%XMM0,%XMM2;(452) 
0x2cde0;:0;ANDPD	0x9008(%RIP),%XMM2;(452) 
0x2cde8;/usr/include/c++/14.2.1/bits/std_abs.h:72;MAXSD	%XMM2,%XMM1;(452) 
0x2cdec;:0;MOVAPD	%XMM1,%XMM0;(452) 
0x2cdf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;MOVSD	0x10(%RBX),%XMM1;(452) 
0x2cdf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;COMISD	%XMM1,%XMM0;(452) 
0x2cdf9;:0;JBE	2ce04 <_ZN8QuadTree9buildTreeEv+0xb4>;(452) 
